

Microchip Technology PIC LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Thu Mar 07 18:07:48 2019

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	16F18875
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text9_split_1,local,class=CODE,merge=1,delta=2
    38                           	psect	text9_split_2,local,class=CODE,merge=1,delta=2
    39                           	dabs	1,0x620,48
    40                           	dabs	1,0x5A0,80
    41                           	dabs	1,0x54C,36
    42                           	dabs	1,0x234C,0,_image_packet
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.00
  9397  00F6  3023               	movlw	35
  9398  00F7  0087               	movwf	7
  9399  00F8  0023               	movlb	3	; select bank3
  9400  00F9  080C               	movf	12,w	;volatile
  9401  00FA  0081               	movwf	1
  9402                           
  9403                           ;main.c: 1208:     SSP1BUF = 0x00;
  9404  00FB  018C               	clrf	12	;volatile
  9405                           
  9406                           ;main.c: 1209:     delay();
  9407  00FC  318A  2224  3180   	fcall	_delay
  9408                           
  9409                           ;main.c: 1210:     SSP1IF = 0;
  9410  00FF  002E               	movlb	14	; select bank14
  9411  0100  100F               	bcf	15,0	;volatile
  9412                           
  9413                           ;main.c: 1211:     image_packet[33] = SSP1BUF;
  9414  0101  306D               	movlw	109
  9415  0102  0086               	movwf	6
  9416  0103  3023               	movlw	35
  9417  0104  0087               	movwf	7
  9418  0105  0023               	movlb	3	; select bank3
  9419  0106  080C               	movf	12,w	;volatile
  9420  0107  0081               	movwf	1
  9421                           
  9422                           ;main.c: 1212:     SSP1BUF = 0x00;
  9423  0108  018C               	clrf	12	;volatile
  9424                           
  9425                           ;main.c: 1213:     delay();
  9426  0109  318A  2224  3180   	fcall	_delay
  9427                           
  9428                           ;main.c: 1214:     SSP1IF = 0;
  9429  010C  002E               	movlb	14	; select bank14
  9430  010D  100F               	bcf	15,0	;volatile
  9431                           
  9432                           ;main.c: 1215:     image_packet[34] = SSP1BUF;
  9433  010E  306E               	movlw	110
  9434  010F  0086               	movwf	6
  9435  0110  3023               	movlw	35
  9436  0111  0087               	movwf	7
  9437  0112  0023               	movlb	3	; select bank3
  9438  0113  080C               	movf	12,w	;volatile
  9439  0114  0081               	movwf	1
  9440                           
  9441                           ;main.c: 1216:     SSP1BUF = 0x00;
  9442  0115  018C               	clrf	12	;volatile
  9443                           
  9444                           ;main.c: 1217:     delay();
  9445  0116  318A  2224  3180   	fcall	_delay
  9446                           
  9447                           ;main.c: 1218:     SSP1IF = 0;
  9448  0119  002E               	movlb	14	; select bank14
  9449  011A  100F               	bcf	15,0	;volatile
  9450                           
  9451                           ;main.c: 1219:     image_packet[35] = SSP1BUF;
  9452  011B  306F               	movlw	111
  9453  011C  0086               	movwf	6
  9454  011D  3023               	movlw	35
  9455  011E  0087               	movwf	7
  9456  011F  0023               	movlb	3	; select bank3
  9457  0120  080C               	movf	12,w	;volatile
  9458  0121  0081               	movwf	1
  9459                           
  9460                           ;main.c: 1220:     SSP1BUF = 0x00;
  9461  0122  018C               	clrf	12	;volatile
  9462                           
  9463                           ;main.c: 1221:     delay();
  9464  0123  318A  2224  3180   	fcall	_delay
  9465                           
  9466                           ;main.c: 1222:     SSP1IF = 0;
  9467  0126  002E               	movlb	14	; select bank14
  9468  0127  100F               	bcf	15,0	;volatile
  9469                           
  9470                           ;main.c: 1223:     image_packet[36] = SSP1BUF;
  9471  0128  3070               	movlw	112
  9472  0129  0086               	movwf	6
  9473  012A  3023               	movlw	35
  9474  012B  0087               	movwf	7
  9475  012C  0023               	movlb	3	; select bank3
  9476  012D  080C               	movf	12,w	;volatile
  9477  012E  0081               	movwf	1
  9478                           
  9479                           ;main.c: 1224:     SSP1BUF = 0x00;
  9480  012F  018C               	clrf	12	;volatile
  9481                           
  9482                           ;main.c: 1225:     delay();
  9483  0130  318A  2224  3180   	fcall	_delay
  9484                           
  9485                           ;main.c: 1226:     SSP1IF = 0;
  9486  0133  002E               	movlb	14	; select bank14
  9487  0134  100F               	bcf	15,0	;volatile
  9488                           
  9489                           ;main.c: 1227:     image_packet[37] = SSP1BUF;
  9490  0135  3071               	movlw	113
  9491  0136  0086               	movwf	6
  9492  0137  3023               	movlw	35
  9493  0138  0087               	movwf	7
  9494  0139  0023               	movlb	3	; select bank3
  9495  013A  080C               	movf	12,w	;volatile
  9496  013B  0081               	movwf	1
  9497                           
  9498                           ;main.c: 1228:     SSP1BUF = 0x00;
  9499  013C  018C               	clrf	12	;volatile
  9500                           
  9501                           ;main.c: 1229:     delay();
  9502  013D  318A  2224  3180   	fcall	_delay
  9503                           
  9504                           ;main.c: 1230:     SSP1IF = 0;
  9505  0140  002E               	movlb	14	; select bank14
  9506  0141  100F               	bcf	15,0	;volatile
  9507                           
  9508                           ;main.c: 1231:     image_packet[38] = SSP1BUF;
  9509  0142  3072               	movlw	114
  9510  0143  0086               	movwf	6
  9511  0144  3023               	movlw	35
  9512  0145  0087               	movwf	7
  9513  0146  0023               	movlb	3	; select bank3
  9514  0147  080C               	movf	12,w	;volatile
  9515  0148  0081               	movwf	1
  9516                           
  9517                           ;main.c: 1232:     SSP1BUF = 0x00;
  9518  0149  018C               	clrf	12	;volatile
  9519                           
  9520                           ;main.c: 1233:     delay();
  9521  014A  318A  2224  3180   	fcall	_delay
  9522                           
  9523                           ;main.c: 1234:     SSP1IF = 0;
  9524  014D  002E               	movlb	14	; select bank14
  9525  014E  100F               	bcf	15,0	;volatile
  9526                           
  9527                           ;main.c: 1235:     image_packet[39] = SSP1BUF;
  9528  014F  3073               	movlw	115
  9529  0150  0086               	movwf	6
  9530  0151  3023               	movlw	35
  9531  0152  0087               	movwf	7
  9532  0153  0023               	movlb	3	; select bank3
  9533  0154  080C               	movf	12,w	;volatile
  9534  0155  0081               	movwf	1
  9535                           
  9536                           ;main.c: 1236:     SSP1BUF = 0x00;
  9537  0156  018C               	clrf	12	;volatile
  9538                           
  9539                           ;main.c: 1237:     delay();
  9540  0157  318A  2224  3180   	fcall	_delay
  9541                           
  9542                           ;main.c: 1238:     SSP1IF = 0;
  9543  015A  002E               	movlb	14	; select bank14
  9544  015B  100F               	bcf	15,0	;volatile
  9545                           
  9546                           ;main.c: 1239:     image_packet[40] = SSP1BUF;
  9547  015C  3074               	movlw	116
  9548  015D  0086               	movwf	6
  9549  015E  3023               	movlw	35
  9550  015F  0087               	movwf	7
  9551  0160  0023               	movlb	3	; select bank3
  9552  0161  080C               	movf	12,w	;volatile
  9553  0162  0081               	movwf	1
  9554                           
  9555                           ;main.c: 1240:     SSP1BUF = 0x00;
  9556  0163  018C               	clrf	12	;volatile
  9557                           
  9558                           ;main.c: 1241:     delay();
  9559  0164  318A  2224  3180   	fcall	_delay
  9560                           
  9561                           ;main.c: 1242:     SSP1IF = 0;
  9562  0167  002E               	movlb	14	; select bank14
  9563  0168  100F               	bcf	15,0	;volatile
  9564                           
  9565                           ;main.c: 1243:     image_packet[41] = SSP1BUF;
  9566  0169  3075               	movlw	117
  9567  016A  0086               	movwf	6
  9568  016B  3023               	movlw	35
  9569  016C  0087               	movwf	7
  9570  016D  0023               	movlb	3	; select bank3
  9571  016E  080C               	movf	12,w	;volatile
  9572  016F  0081               	movwf	1
  9573                           
  9574                           ;main.c: 1244:     SSP1BUF = 0x00;
  9575  0170  018C               	clrf	12	;volatile
  9576                           
  9577                           ;main.c: 1245:     delay();
  9578  0171  318A  2224  3180   	fcall	_delay
  9579                           
  9580                           ;main.c: 1246:     SSP1IF = 0;
  9581  0174  002E               	movlb	14	; select bank14
  9582  0175  100F               	bcf	15,0	;volatile
  9583                           
  9584                           ;main.c: 1247:     image_packet[42] = SSP1BUF;
  9585  0176  3076               	movlw	118
  9586  0177  0086               	movwf	6
  9587  0178  3023               	movlw	35
  9588  0179  0087               	movwf	7
  9589  017A  0023               	movlb	3	; select bank3
  9590  017B  080C               	movf	12,w	;volatile
  9591  017C  0081               	movwf	1
  9592                           
  9593                           ;main.c: 1248:     SSP1BUF = 0x00;
  9594  017D  018C               	clrf	12	;volatile
  9595                           
  9596                           ;main.c: 1249:     delay();
  9597  017E  318A  2224  3180   	fcall	_delay
  9598                           
  9599                           ;main.c: 1250:     SSP1IF = 0;
  9600  0181  002E               	movlb	14	; select bank14
  9601  0182  100F               	bcf	15,0	;volatile
  9602                           
  9603                           ;main.c: 1251:     image_packet[43] = SSP1BUF;
  9604  0183  3077               	movlw	119
  9605  0184  0086               	movwf	6
  9606  0185  3023               	movlw	35
  9607  0186  0087               	movwf	7
  9608  0187  0023               	movlb	3	; select bank3
  9609  0188  080C               	movf	12,w	;volatile
  9610  0189  0081               	movwf	1
  9611                           
  9612                           ;main.c: 1252:     SSP1BUF = 0x00;
  9613  018A  018C               	clrf	12	;volatile
  9614                           
  9615                           ;main.c: 1253:     delay();
  9616  018B  318A  2224  3180   	fcall	_delay
  9617                           
  9618                           ;main.c: 1254:     SSP1IF = 0;
  9619  018E  002E               	movlb	14	; select bank14
  9620  018F  100F               	bcf	15,0	;volatile
  9621                           
  9622                           ;main.c: 1255:     image_packet[44] = SSP1BUF;
  9623  0190  3078               	movlw	120
  9624  0191  0086               	movwf	6
  9625  0192  3023               	movlw	35
  9626  0193  0087               	movwf	7
  9627  0194  0023               	movlb	3	; select bank3
  9628  0195  080C               	movf	12,w	;volatile
  9629  0196  0081               	movwf	1
  9630                           
  9631                           ;main.c: 1256:     SSP1BUF = 0x00;
  9632  0197  018C               	clrf	12	;volatile
  9633                           
  9634                           ;main.c: 1257:     delay();
  9635  0198  318A  2224  3180   	fcall	_delay
  9636                           
  9637                           ;main.c: 1258:     SSP1IF = 0;
  9638  019B  002E               	movlb	14	; select bank14
  9639  019C  100F               	bcf	15,0	;volatile
  9640                           
  9641                           ;main.c: 1259:     image_packet[45] = SSP1BUF;
  9642  019D  3079               	movlw	121
  9643  019E  0086               	movwf	6
  9644  019F  3023               	movlw	35
  9645  01A0  0087               	movwf	7
  9646  01A1  0023               	movlb	3	; select bank3
  9647  01A2  080C               	movf	12,w	;volatile
  9648  01A3  0081               	movwf	1
  9649                           
  9650                           ;main.c: 1260:     SSP1BUF = 0x00;
  9651  01A4  018C               	clrf	12	;volatile
  9652                           
  9653                           ;main.c: 1261:     delay();
  9654  01A5  318A  2224  3180   	fcall	_delay
  9655                           
  9656                           ;main.c: 1262:     SSP1IF = 0;
  9657  01A8  002E               	movlb	14	; select bank14
  9658  01A9  100F               	bcf	15,0	;volatile
  9659                           
  9660                           ;main.c: 1263:     image_packet[46] = SSP1BUF;
  9661  01AA  307A               	movlw	122
  9662  01AB  0086               	movwf	6
  9663  01AC  3023               	movlw	35
  9664  01AD  0087               	movwf	7
  9665  01AE  0023               	movlb	3	; select bank3
  9666  01AF  080C               	movf	12,w	;volatile
  9667  01B0  0081               	movwf	1
  9668                           
  9669                           ;main.c: 1264:     SSP1BUF = 0x00;
  9670  01B1  018C               	clrf	12	;volatile
  9671                           
  9672                           ;main.c: 1265:     delay();
  9673  01B2  318A  2224  3180   	fcall	_delay
  9674                           
  9675                           ;main.c: 1266:     SSP1IF = 0;
  9676  01B5  002E               	movlb	14	; select bank14
  9677  01B6  100F               	bcf	15,0	;volatile
  9678                           
  9679                           ;main.c: 1267:     image_packet[47] = SSP1BUF;
  9680  01B7  307B               	movlw	123
  9681  01B8  0086               	movwf	6
  9682  01B9  3023               	movlw	35
  9683  01BA  0087               	movwf	7
  9684  01BB  0023               	movlb	3	; select bank3
  9685  01BC  080C               	movf	12,w	;volatile
  9686  01BD  0081               	movwf	1
  9687                           
  9688                           ;main.c: 1268:     SSP1BUF = 0x00;
  9689  01BE  018C               	clrf	12	;volatile
  9690                           
  9691                           ;main.c: 1269:     delay();
  9692  01BF  318A  2224  3180   	fcall	_delay
  9693                           
  9694                           ;main.c: 1270:     SSP1IF = 0;
  9695  01C2  002E               	movlb	14	; select bank14
  9696  01C3  100F               	bcf	15,0	;volatile
  9697                           
  9698                           ;main.c: 1271:     image_packet[48] = SSP1BUF;
  9699  01C4  307C               	movlw	124
  9700  01C5  0086               	movwf	6
  9701  01C6  3023               	movlw	35
  9702  01C7  0087               	movwf	7
  9703  01C8  0023               	movlb	3	; select bank3
  9704  01C9  080C               	movf	12,w	;volatile
  9705  01CA  0081               	movwf	1
  9706                           
  9707                           ;main.c: 1272:     SSP1BUF = 0x00;
  9708  01CB  018C               	clrf	12	;volatile
  9709                           
  9710                           ;main.c: 1273:     delay();
  9711  01CC  318A  2224  3180   	fcall	_delay
  9712                           
  9713                           ;main.c: 1274:     SSP1IF = 0;
  9714  01CF  002E               	movlb	14	; select bank14
  9715  01D0  100F               	bcf	15,0	;volatile
  9716                           
  9717                           ;main.c: 1275:     image_packet[49] = SSP1BUF;
  9718  01D1  307D               	movlw	125
  9719  01D2  0086               	movwf	6
  9720  01D3  3023               	movlw	35
  9721  01D4  0087               	movwf	7
  9722  01D5  0023               	movlb	3	; select bank3
  9723  01D6  080C               	movf	12,w	;volatile
  9724  01D7  0081               	movwf	1
  9725                           
  9726                           ;main.c: 1276:     SSP1BUF = 0x00;
  9727  01D8  018C               	clrf	12	;volatile
  9728                           
  9729                           ;main.c: 1277:     delay();
  9730  01D9  318A  2224  3180   	fcall	_delay
  9731                           
  9732                           ;main.c: 1278:     SSP1IF = 0;
  9733  01DC  002E               	movlb	14	; select bank14
  9734  01DD  100F               	bcf	15,0	;volatile
  9735                           
  9736                           ;main.c: 1279:     image_packet[50] = SSP1BUF;
  9737  01DE  307E               	movlw	126
  9738  01DF  0086               	movwf	6
  9739  01E0  3023               	movlw	35
  9740  01E1  0087               	movwf	7
  9741  01E2  0023               	movlb	3	; select bank3
  9742  01E3  080C               	movf	12,w	;volatile
  9743  01E4  0081               	movwf	1
  9744                           
  9745                           ;main.c: 1280:     SSP1BUF = 0x00;
  9746  01E5  018C               	clrf	12	;volatile
  9747                           
  9748                           ;main.c: 1281:     delay();
  9749  01E6  318A  2224  3180   	fcall	_delay
  9750                           
  9751                           ;main.c: 1282:     SSP1IF = 0;
  9752  01E9  002E               	movlb	14	; select bank14
  9753  01EA  100F               	bcf	15,0	;volatile
  9754                           
  9755                           ;main.c: 1283:     image_packet[51] = SSP1BUF;
  9756  01EB  307F               	movlw	127
  9757  01EC  0086               	movwf	6
  9758  01ED  3023               	movlw	35
  9759  01EE  0087               	movwf	7
  9760  01EF  0023               	movlb	3	; select bank3
  9761  01F0  080C               	movf	12,w	;volatile
  9762  01F1  0081               	movwf	1
  9763                           
  9764                           ;main.c: 1284:     SSP1BUF = 0x00;
  9765  01F2  018C               	clrf	12	;volatile
  9766                           
  9767                           ;main.c: 1285:     delay();
  9768  01F3  318A  2224  3180   	fcall	_delay
  9769                           
  9770                           ;main.c: 1286:     SSP1IF = 0;
  9771  01F6  002E               	movlb	14	; select bank14
  9772  01F7  100F               	bcf	15,0	;volatile
  9773                           
  9774                           ;main.c: 1287:     image_packet[52] = SSP1BUF;
  9775  01F8  3080               	movlw	128
  9776  01F9  0086               	movwf	6
  9777  01FA  3023               	movlw	35
  9778  01FB  0087               	movwf	7
  9779  01FC  0023               	movlb	3	; select bank3
  9780  01FD  080C               	movf	12,w	;volatile
  9781  01FE  0081               	movwf	1
  9782                           
  9783                           ;main.c: 1288:     SSP1BUF = 0x00;
  9784  01FF  018C               	clrf	12	;volatile
  9785                           
  9786                           ;main.c: 1289:     delay();
  9787  0200  318A  2224  3180   	fcall	_delay
  9788                           
  9789                           ;main.c: 1290:     SSP1IF = 0;
  9790  0203  002E               	movlb	14	; select bank14
  9791  0204  100F               	bcf	15,0	;volatile
  9792                           
  9793                           ;main.c: 1291:     image_packet[53] = SSP1BUF;
  9794  0205  3081               	movlw	129
  9795  0206  0086               	movwf	6
  9796  0207  3023               	movlw	35
  9797  0208  0087               	movwf	7
  9798  0209  0023               	movlb	3	; select bank3
  9799  020A  080C               	movf	12,w	;volatile
  9800  020B  0081               	movwf	1
  9801                           
  9802                           ;main.c: 1292:     SSP1BUF = 0x00;
  9803  020C  018C               	clrf	12	;volatile
  9804                           
  9805                           ;main.c: 1293:     delay();
  9806  020D  318A  2224  3180   	fcall	_delay
  9807                           
  9808                           ;main.c: 1294:     SSP1IF = 0;
  9809  0210  002E               	movlb	14	; select bank14
  9810  0211  100F               	bcf	15,0	;volatile
  9811                           
  9812                           ;main.c: 1295:     image_packet[54] = SSP1BUF;
  9813  0212  3082               	movlw	130
  9814  0213  0086               	movwf	6
  9815  0214  3023               	movlw	35
  9816  0215  0087               	movwf	7
  9817  0216  0023               	movlb	3	; select bank3
  9818  0217  080C               	movf	12,w	;volatile
  9819  0218  0081               	movwf	1
  9820                           
  9821                           ;main.c: 1296:     SSP1BUF = 0x00;
  9822  0219  018C               	clrf	12	;volatile
  9823                           
  9824                           ;main.c: 1297:     delay();
  9825  021A  318A  2224  3180   	fcall	_delay
  9826                           
  9827                           ;main.c: 1298:     SSP1IF = 0;
  9828  021D  002E               	movlb	14	; select bank14
  9829  021E  100F               	bcf	15,0	;volatile
  9830                           
  9831                           ;main.c: 1299:     image_packet[55] = SSP1BUF;
  9832  021F  3083               	movlw	131
  9833  0220  0086               	movwf	6
  9834  0221  3023               	movlw	35
  9835  0222  0087               	movwf	7
  9836  0223  0023               	movlb	3	; select bank3
  9837  0224  080C               	movf	12,w	;volatile
  9838  0225  0081               	movwf	1
  9839                           
  9840                           ;main.c: 1300:     SSP1BUF = 0x00;
  9841  0226  018C               	clrf	12	;volatile
  9842                           
  9843                           ;main.c: 1301:     delay();
  9844  0227  318A  2224  3180   	fcall	_delay
  9845                           
  9846                           ;main.c: 1302:     SSP1IF = 0;
  9847  022A  002E               	movlb	14	; select bank14
  9848  022B  100F               	bcf	15,0	;volatile
  9849                           
  9850                           ;main.c: 1303:     image_packet[56] = SSP1BUF;
  9851  022C  3084               	movlw	132
  9852  022D  0086               	movwf	6
  9853  022E  3023               	movlw	35
  9854  022F  0087               	movwf	7
  9855  0230  0023               	movlb	3	; select bank3
  9856  0231  080C               	movf	12,w	;volatile
  9857  0232  0081               	movwf	1
  9858                           
  9859                           ;main.c: 1304:     SSP1BUF = 0x00;
  9860  0233  018C               	clrf	12	;volatile
  9861                           
  9862                           ;main.c: 1305:     delay();
  9863  0234  318A  2224  3180   	fcall	_delay
  9864                           
  9865                           ;main.c: 1306:     SSP1IF = 0;
  9866  0237  002E               	movlb	14	; select bank14
  9867  0238  100F               	bcf	15,0	;volatile
  9868                           
  9869                           ;main.c: 1307:     image_packet[57] = SSP1BUF;
  9870  0239  3085               	movlw	133
  9871  023A  0086               	movwf	6
  9872  023B  3023               	movlw	35
  9873  023C  0087               	movwf	7
  9874  023D  0023               	movlb	3	; select bank3
  9875  023E  080C               	movf	12,w	;volatile
  9876  023F  0081               	movwf	1
  9877                           
  9878                           ;main.c: 1308:     SSP1BUF = 0x00;
  9879  0240  018C               	clrf	12	;volatile
  9880                           
  9881                           ;main.c: 1309:     delay();
  9882  0241  318A  2224  3180   	fcall	_delay
  9883                           
  9884                           ;main.c: 1310:     SSP1IF = 0;
  9885  0244  002E               	movlb	14	; select bank14
  9886  0245  100F               	bcf	15,0	;volatile
  9887                           
  9888                           ;main.c: 1311:     image_packet[58] = SSP1BUF;
  9889  0246  3086               	movlw	134
  9890  0247  0086               	movwf	6
  9891  0248  3023               	movlw	35
  9892  0249  0087               	movwf	7
  9893  024A  0023               	movlb	3	; select bank3
  9894  024B  080C               	movf	12,w	;volatile
  9895  024C  0081               	movwf	1
  9896                           
  9897                           ;main.c: 1312:     SSP1BUF = 0x00;
  9898  024D  018C               	clrf	12	;volatile
  9899                           
  9900                           ;main.c: 1313:     delay();
  9901  024E  318A  2224  3180   	fcall	_delay
  9902                           
  9903                           ;main.c: 1314:     SSP1IF = 0;
  9904  0251  002E               	movlb	14	; select bank14
  9905  0252  100F               	bcf	15,0	;volatile
  9906                           
  9907                           ;main.c: 1315:     image_packet[59] = SSP1BUF;
  9908  0253  3087               	movlw	135
  9909  0254  0086               	movwf	6
  9910  0255  3023               	movlw	35
  9911  0256  0087               	movwf	7
  9912  0257  0023               	movlb	3	; select bank3
  9913  0258  080C               	movf	12,w	;volatile
  9914  0259  0081               	movwf	1
  9915                           
  9916                           ;main.c: 1316:     SSP1BUF = 0x00;
  9917  025A  018C               	clrf	12	;volatile
  9918                           
  9919                           ;main.c: 1317:     delay();
  9920  025B  318A  2224  3180   	fcall	_delay
  9921                           
  9922                           ;main.c: 1318:     SSP1IF = 0;
  9923  025E  002E               	movlb	14	; select bank14
  9924  025F  100F               	bcf	15,0	;volatile
  9925                           
  9926                           ;main.c: 1319:     image_packet[60] = SSP1BUF;
  9927  0260  3088               	movlw	136
  9928  0261  0086               	movwf	6
  9929  0262  3023               	movlw	35
  9930  0263  0087               	movwf	7
  9931  0264  0023               	movlb	3	; select bank3
  9932  0265  080C               	movf	12,w	;volatile
  9933  0266  0081               	movwf	1
  9934                           
  9935                           ;main.c: 1320:     SSP1BUF = 0x00;
  9936  0267  018C               	clrf	12	;volatile
  9937                           
  9938                           ;main.c: 1321:     delay();
  9939  0268  318A  2224  3180   	fcall	_delay
  9940                           
  9941                           ;main.c: 1322:     SSP1IF = 0;
  9942  026B  002E               	movlb	14	; select bank14
  9943  026C  100F               	bcf	15,0	;volatile
  9944                           
  9945                           ;main.c: 1323:     image_packet[61] = SSP1BUF;
  9946  026D  3089               	movlw	137
  9947  026E  0086               	movwf	6
  9948  026F  3023               	movlw	35
  9949  0270  0087               	movwf	7
  9950  0271  0023               	movlb	3	; select bank3
  9951  0272  080C               	movf	12,w	;volatile
  9952  0273  0081               	movwf	1
  9953                           
  9954                           ;main.c: 1324:     SSP1BUF = 0x00;
  9955  0274  018C               	clrf	12	;volatile
  9956                           
  9957                           ;main.c: 1325:     delay();
  9958  0275  318A  2224  3180   	fcall	_delay
  9959                           
  9960                           ;main.c: 1326:     SSP1IF = 0;
  9961  0278  002E               	movlb	14	; select bank14
  9962  0279  100F               	bcf	15,0	;volatile
  9963                           
  9964                           ;main.c: 1327:     image_packet[62] = SSP1BUF;
  9965  027A  308A               	movlw	138
  9966  027B  0086               	movwf	6
  9967  027C  3023               	movlw	35
  9968  027D  0087               	movwf	7
  9969  027E  0023               	movlb	3	; select bank3
  9970  027F  080C               	movf	12,w	;volatile
  9971  0280  0081               	movwf	1
  9972                           
  9973                           ;main.c: 1328:     SSP1BUF = 0x00;
  9974  0281  018C               	clrf	12	;volatile
  9975                           
  9976                           ;main.c: 1329:     delay();
  9977  0282  318A  2224  3180   	fcall	_delay
  9978                           
  9979                           ;main.c: 1330:     SSP1IF = 0;
  9980  0285  002E               	movlb	14	; select bank14
  9981  0286  100F               	bcf	15,0	;volatile
  9982                           
  9983                           ;main.c: 1331:     image_packet[63] = SSP1BUF;
  9984  0287  308B               	movlw	139
  9985  0288  0086               	movwf	6
  9986  0289  3023               	movlw	35
  9987  028A  0087               	movwf	7
  9988  028B  0023               	movlb	3	; select bank3
  9989  028C  080C               	movf	12,w	;volatile
  9990  028D  0081               	movwf	1
  9991                           
  9992                           ;main.c: 1332:     SSP1BUF = 0x00;
  9993  028E  018C               	clrf	12	;volatile
  9994                           
  9995                           ;main.c: 1333:     delay();
  9996  028F  318A  2224  3180   	fcall	_delay
  9997                           
  9998                           ;main.c: 1334:     SSP1IF = 0;
  9999  0292  002E               	movlb	14	; select bank14
 10000  0293  100F               	bcf	15,0	;volatile
 10001                           
 10002                           ;main.c: 1335:     image_packet[64] = SSP1BUF;
 10003  0294  308C               	movlw	140
 10004  0295  0086               	movwf	6
 10005  0296  3023               	movlw	35
 10006  0297  0087               	movwf	7
 10007  0298  0023               	movlb	3	; select bank3
 10008  0299  080C               	movf	12,w	;volatile
 10009  029A  0081               	movwf	1
 10010                           
 10011                           ;main.c: 1336:     SSP1BUF = 0x00;
 10012  029B  018C               	clrf	12	;volatile
 10013                           
 10014                           ;main.c: 1337:     delay();
 10015  029C  318A  2224  3180   	fcall	_delay
 10016                           
 10017                           ;main.c: 1338:     SSP1IF = 0;
 10018  029F  002E               	movlb	14	; select bank14
 10019  02A0  100F               	bcf	15,0	;volatile
 10020                           
 10021                           ;main.c: 1339:     image_packet[65] = SSP1BUF;
 10022  02A1  308D               	movlw	141
 10023  02A2  0086               	movwf	6
 10024  02A3  3023               	movlw	35
 10025  02A4  0087               	movwf	7
 10026  02A5  0023               	movlb	3	; select bank3
 10027  02A6  080C               	movf	12,w	;volatile
 10028  02A7  0081               	movwf	1
 10029                           
 10030                           ;main.c: 1340:     SSP1BUF = 0x00;
 10031  02A8  018C               	clrf	12	;volatile
 10032                           
 10033                           ;main.c: 1341:     delay();
 10034  02A9  318A  2224  3180   	fcall	_delay
 10035                           
 10036                           ;main.c: 1342:     SSP1IF = 0;
 10037  02AC  002E               	movlb	14	; select bank14
 10038  02AD  100F               	bcf	15,0	;volatile
 10039                           
 10040                           ;main.c: 1343:     image_packet[66] = SSP1BUF;
 10041  02AE  308E               	movlw	142
 10042  02AF  0086               	movwf	6
 10043  02B0  3023               	movlw	35
 10044  02B1  0087               	movwf	7
 10045  02B2  0023               	movlb	3	; select bank3
 10046  02B3  080C               	movf	12,w	;volatile
 10047  02B4  0081               	movwf	1
 10048                           
 10049                           ;main.c: 1344:     SSP1BUF = 0x00;
 10050  02B5  018C               	clrf	12	;volatile
 10051                           
 10052                           ;main.c: 1345:     delay();
 10053  02B6  318A  2224  3180   	fcall	_delay
 10054                           
 10055                           ;main.c: 1346:     SSP1IF = 0;
 10056  02B9  002E               	movlb	14	; select bank14
 10057  02BA  100F               	bcf	15,0	;volatile
 10058                           
 10059                           ;main.c: 1347:     image_packet[67] = SSP1BUF;
 10060  02BB  308F               	movlw	143
 10061  02BC  0086               	movwf	6
 10062  02BD  3023               	movlw	35
